# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j include/mypkg.svh src/alu.sv top.sv --top-module top --exe test/tb_top.cpp"
S   9944592 281474978554886  1662542740   649340500  1660964670           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S       292 30680772461562531  1667272429   162084800  1667272429   161085600 "include/mypkg.svh"
T      4400 6473924464772318  1667275840   616870000  1667275840   616870000 "obj_dir/Vtop.cpp"
T      2871 8444249301746908  1667275840   616870000  1667275840   616870000 "obj_dir/Vtop.h"
T      1854 7599824371614975  1667275840   620859100  1667275840   620859100 "obj_dir/Vtop.mk"
T       738 12947848928933071  1667275840   614824000  1667275840   614824000 "obj_dir/Vtop__Syms.cpp"
T      1073 16888498603066580  1667275840   615869500  1667275840   615869500 "obj_dir/Vtop__Syms.h"
T      1877 9570149208589562  1667275840   619861800  1667275840   619861800 "obj_dir/Vtop__Trace__0.cpp"
T      4982 5910974511351033  1667275840   619861800  1667275840   619861800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       825 5629499534640352  1667275840   617867100  1667275840   617867100 "obj_dir/Vtop___024root.h"
T      4660 7318349394904310  1667275840   618919000  1667275840   618919000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      1658 8725724278457573  1667275840   617867100  1667275840   617867100 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 11540474045564132  1667275840   617867100  1667275840   617867100 "obj_dir/Vtop___024root__Slow.cpp"
T       478 5629499534640386  1667275840   620859100  1667275840   620859100 "obj_dir/Vtop__ver.d"
T         0        0  1667275840   621855600  1667275840   621855600 "obj_dir/Vtop__verFiles.dat"
T      1611 7881299348325627  1667275840   620859100  1667275840   620859100 "obj_dir/Vtop_classes.mk"
S      1589 21955048183532277  1667275833   700096300  1667275833   699098800 "src/alu.sv"
S       352 3940649674375779  1667272559   462556400  1667272559   461559000 "top.sv"
